상호명,도로명주소,경도,위도
엠오리진,서울특별시 성북구 삼양로 38,127.0240318,37.60645836
카페브릭스,서울특별시 성북구 정릉로26길 6-5,127.0106226,37.60445112
지하서재,서울특별시 성북구 보국문로18길 34,127.0105216,37.61108242
카페트리,서울특별시 성북구 성북로4길 52,127.0127047,37.59446794
커피테크,서울특별시 성북구 동소문로44길 43,127.0303965,37.60652897
오름1077,서울특별시 성북구 삼양로2길 6-6,127.0250618,37.60493548
정인카페로뎀,서울특별시 성북구 서경로6길 70,127.0194452,37.60665742
커피나무,서울특별시 성북구 보문로30길 79,127.0196902,37.59104321
뮤츄얼,서울특별시 성북구 성북로 24,127.004563,37.59020684
로제또,서울특별시 성북구 보문로34길 72,127.0193166,37.59108832
스튜디오에이엠,서울특별시 성북구 안암로5길 72,127.0227333,37.58222194
유정원카페,서울특별시 성북구 보문로30라길 23,127.0185123,37.58964686
마스터빈스커피,서울특별시 성북구 동소문로24가길 21,127.019679,37.59158381
프롬하츠커피보문파크뷰자이,서울특별시 성북구 보문사길 111,127.0178879,37.58287149
에테르',서울특별시 성북구 화랑로21길 60,127.0520064,37.60890004
텐퍼센트커피,서울특별시 성북구 오패산로 59,127.0362407,37.60746435
그라찌에한성대학교점,서울특별시 성북구 삼선교로16길 116,127.0103932,37.58323279
카페프리헷동덕여대점,서울특별시 성북구 화랑로13길 75,127.0407249,37.60634566
별콩다방,서울특별시 성북구 장월로 136,127.0502905,37.61724394
고려대현대차경영관점블루포트,서울특별시 성북구 안암로 145,127.0316913,37.58869802
카페문도,서울특별시 성북구 장위로 27,127.0396193,37.61442791
아트하이,서울특별시 성북구 정릉로21길 18,127.009094,37.60660462
먼셀커피,서울특별시 성북구 동소문로44길 43,127.0303965,37.60652897
하루에,서울특별시 성북구 돌곶이로14길 19,127.0608173,37.60861652
커피베이상,서울특별시 성북구 화랑로18길 25-38,127.0509972,37.6070985
Coffe소,서울특별시 성북구 고려대로24길 48,127.0292891,37.58400447
브루밸류,서울특별시 성북구 화랑로32길 68-1,127.0578945,37.60751879
행복한북까페,서울특별시 성북구 오패산로3길 153,127.0326176,37.60979897
소마,서울특별시 성북구 성북로 89-1,126.998879,37.59290089
카페연,서울특별시 성북구 화랑로19길 70-14,127.0510778,37.60902659
나의우주,서울특별시 성북구 동소문로22길 57-17,127.0193165,37.59082703
아틀리에하모니,서울특별시 성북구 보문로 77-1,127.0207974,37.58210517
카페바이트미,서울특별시 성북구 장월로1길 31,127.0461725,37.60687524
스윗,서울특별시 성북구 성북로2길 35,127.0076427,37.58975619
더홈서울,서울특별시 성북구 고려대로1길 87,127.0173912,37.58886317
아리카페,서울특별시 성북구 안암로 145,127.0316913,37.58869802
카페나누기,서울특별시 성북구 돌곶이로22길 14,127.0587799,37.61004112
성북동연우재,서울특별시 성북구 성북로 15-6,127.0044271,37.58942298
카페차이장위뉴타운점,서울특별시 성북구 돌곶이로 211,127.0462816,37.61841687
투썸플레이스,서울특별시 성북구 길음로 6,127.0243029,37.60428692
카페플라워,서울특별시 성북구 보문로30길 40-6,127.0198595,37.58905199
브라운브릭스,서울특별시 성북구 종암로23길 35,127.0297476,37.59815894
솔샘로58,서울특별시 성북구 솔샘로24길 58,127.0096839,37.61363229
메가엠지씨커피석관점,서울특별시 성북구 돌곶이로 27,127.0609744,37.60678743
데이롱카페정릉국민대점,서울특별시 성북구 정릉로10길 47,126.9995017,37.60771318
알엔비스커피,서울특별시 성북구 월계로40길 7,127.0484027,37.62294798
라라제이,서울특별시 성북구 돌곶이로22길 8,127.0583834,37.6099332
더치앤빈북서울꿈의숲점,서울특별시 성북구 돌곶이로 220,127.0465311,37.61898439
하나비,서울특별시 성북구 삼선교로 20,127.0080727,37.58749467
컴포즈커피고대,서울특별시 성북구 개운사길 22-2,127.0294263,37.5873291
이디야안암래미안점,서울특별시 성북구 보문로30가길 42,127.0220334,37.58900655
카머,서울특별시 성북구 성북로5길 17,127.0040534,37.58881933
써니사이드커피,서울특별시 성북구 고려대로27길 14,127.0299243,37.58693253
올림피코,서울특별시 성북구 보문로26길 71,127.0225652,37.58779011
솜씨공간,서울특별시 성북구 화랑로1길 7,127.0333623,37.60346481
커인스컴퍼니,서울특별시 성북구 종암로19길 99,127.0293173,37.59799687
해모타,서울특별시 성북구 개운사길 60,127.0292458,37.58907707
디터틀,서울특별시 성북구 성북로6길 12,127.0051518,37.58996355
프리스타일,서울특별시 성북구 삼선교로10길 77-1,127.0101556,37.58470143
메가엠지씨커피보문역점,서울특별시 성북구 보문로 124,127.0192021,37.58611486
노리파크성신여대역점,서울특별시 성북구 아리랑로 53,127.0145509,37.59738694
커피스퀘어,서울특별시 성북구 안암로 145,127.0316913,37.58869802
휴그린카페,서울특별시 성북구 개운사길 22-4,127.0295282,37.58733808
천상애장어가,서울특별시 성북구 동소문로6길 22,127.008503,37.58824246
보헤미안커피하우스,서울특별시 성북구 고려대로27길 18,127.0299017,37.58710373
다비,서울특별시 성북구 보문로34가길 9,127.0197471,37.59189914
카페브레송,서울특별시 성북구 고려대로24가길 11,127.0300369,37.58539181
이디야커피성신여대역점,서울특별시 성북구 동소문로17길 40,127.0158977,37.59392696
폴드커피,서울특별시 성북구 종암로 214-3,127.0307939,37.60905164
커피로드,서울특별시 성북구 보문로32길 10,127.0171988,37.58925964
쥬씨월곡,서울특별시 성북구 화랑로 76,127.0404619,37.60183179
플레이스원,서울특별시 성북구 오패산로 79-4,127.0355507,37.60927555
보나때때공방,서울특별시 성북구 정릉로26길 20,127.01137,37.60393749
이디야커피장위뉴타운점,서울특별시 성북구 장월로 144-1,127.0510384,37.61771213
키웨스트커피,서울특별시 성북구 보국문로16길 2,127.0098306,37.61005535
비콤마스테이,서울특별시 성북구 종암로 110,127.034346,37.60009482
황금사탕,서울특별시 성북구 종암로9길 8-10,127.0348876,37.59598614
데이데이,서울특별시 성북구 동소문로22길 14,127.0175958,37.59234097
엠투커피,서울특별시 성북구 보문로 91,127.0200505,37.58342075
카페게이트고대안암점,서울특별시 성북구 고려대로24길 17,127.0295274,37.58543699
복다방,서울특별시 성북구 동소문로 263,127.025175,37.60469218
더텐,서울특별시 성북구 성북로4길 52,127.0127047,37.59446794
경림코퍼레이션주,서울특별시 성북구 성북로31길 5,126.990964,37.59456739
카페051성신여대역점,서울특별시 성북구 동소문로20길 28-4,127.0165765,37.59136805
구월,서울특별시 성북구 보문로30길 43,127.01952,37.58952056
아리카페,서울특별시 성북구 안암로 145,127.0316913,37.58869802
할머니다락방,서울특별시 성북구 서경로 81,127.0143723,37.61047835
아워레스트,서울특별시 성북구 삼선교로16길 16-3,127.0103145,37.58744043
에단스개러지,서울특별시 성북구 동소문로13가길 73,127.0092846,37.59041379
오영,서울특별시 성북구 동소문로26가길 39,127.0212199,37.59495325
롤더다이스,서울특별시 성북구 고려대로 27,127.0223384,37.58642065
어바웃랩,서울특별시 성북구 장월로1마길 5,127.0426831,37.60461507
성북동테이블,서울특별시 성북구 성북로8길 11,127.0043932,37.59114388
아임빈,서울특별시 성북구 개운사길 57-3,127.0290193,37.5888789
369마을사회적협동조합카페마실,서울특별시 성북구 삼선교로4가길 13-1,127.0059554,37.58701727
이디야,서울특별시 성북구 보문로 111,127.019349,37.58494355
공차길음뉴타운점,서울특별시 성북구 길음로 33,127.0220155,37.6050442
김.Coffee,서울특별시 성북구 아리랑로4가길 8-8,127.0173361,37.59550349
달달디저트카페,서울특별시 성북구 보문로36길 28,127.0155234,37.5907465
밀월,서울특별시 성북구 동소문로13가길 71,127.0094544,37.59051289
카폐뮤,서울특별시 성북구 동소문로 64,127.0127268,37.59126941
해인유통,서울특별시 성북구 북악산로 828,127.0157745,37.60018886
영우국민대매점주,서울특별시 성북구 정릉로 77,126.9985277,37.61029001
머그,서울특별시 성북구 동소문로20가길 32,127.0181055,37.59289951
디코이커피로스터스,서울특별시 성북구 고려대로6길 48,127.0213072,37.58361875
BK샵,서울특별시 성북구 동소문로 106,127.0170977,37.5925753
공차,서울특별시 성북구 종암로 167,127.0309961,37.6050602
이디야고대개운점,서울특별시 성북구 개운사길 30,127.0294264,37.58768048
치코커피,서울특별시 성북구 장월로1라길 13,127.0431591,37.60524559
빽다방,서울특별시 성북구 화랑로 91,127.0421046,37.60298449
카페블레싱,서울특별시 성북구 숭인로16길 30,127.0289149,37.61170103
성신여자대학교총동창회,서울특별시 성북구 보문로34다길 2,127.0221474,37.59164644
좋은소리카페길음실버그린이,서울특별시 성북구 삼양로2길 55,127.0267952,37.60672806
카페길음,서울특별시 성북구 삼양로4길 4,127.0244845,37.60562936
카페J제이,서울특별시 성북구 개운사길 36,127.0294492,37.58800483
페인트커피&바,서울특별시 성북구 성북로5길 6,127.0046309,37.58918872
커피라움,서울특별시 성북구 서경로 2,127.0149599,37.60391907
빽다방정릉뉴타운점,서울특별시 성북구 길음로9길 50,127.0209503,37.60269281
피카,서울특별시 성북구 고려대로30길 29,127.0315881,37.58560764
제이드립,서울특별시 성북구 화랑로7길 39,127.0396365,37.6041296
플라워카페야벳,서울특별시 성북구 화랑로 90-20,127.0424889,37.60170494
성북로,서울특별시 성북구 성북로28길 10,126.9938628,37.59508114
빽다방한성대입구역점,서울특별시 성북구 삼선교로 2-1,127.0063065,37.58808042
카페일루오고,서울특별시 성북구 고려대로16길 4,127.0245121,37.58620398
엉클푸,서울특별시 성북구 종암로24가길 53,127.0379701,37.60084153
미루카페,서울특별시 성북구 동소문로20길 28-3,127.0164746,37.59116083
커피바,서울특별시 성북구 길음로7길 28,127.0225133,37.60335025
공방163,서울특별시 성북구 보문로29가길 17-16,127.0158171,37.58775517
스텔라앤클라라,서울특별시 성북구 종암로38길 45,127.0339527,37.60678028
237플랫폼카페,서울특별시 성북구 보국문로11길 7,127.0093094,37.60828945
제이브로빈스,서울특별시 성북구 보문로30길 71,127.0195656,37.59062877
카페별채,서울특별시 성북구 고려대로27길 20,127.0299018,37.58722987
크레프트라온,서울특별시 성북구 동소문로 125,127.018219,37.59416088
낭,서울특별시 성북구 성북로15길 21,126.9997962,37.59278377
메가엠지씨커피,서울특별시 성북구 오패산로 98,127.0356534,37.61085225
날쌘카페길음점,서울특별시 성북구 숭인로2길 56,127.0235796,37.60908934
택스커피,서울특별시 성북구 삼선교로14길 35,127.010405,37.58663854
메가커피고대점,서울특별시 성북구 고려대로27길 15,127.0297092,37.58699566
본연애,서울특별시 성북구 장위로 56,127.0427903,37.61385918
온바로주,서울특별시 성북구 화랑로18자길 13,127.050588,37.60497234
보이즈프롬마스,서울특별시 성북구 장월로1마길 1-7,127.0423887,37.60466924
이젠카페,서울특별시 성북구 삼양로 75-9,127.0221301,37.60972032
뮤지엄가든,서울특별시 성북구 성북로5길 37-2,127.0027966,37.5893059
카페마실,서울특별시 성북구 아리랑로 82,127.0139286,37.60006296
야고비네,서울특별시 성북구 솔샘로17길 8,127.0057536,37.6127766
카페노니다,서울특별시 성북구 동소문로23길 16,127.0173924,37.594161
하룻고양이,서울특별시 성북구 안암로9가길 10,127.0250877,37.58067176
제이와이이앤에프,서울특별시 성북구 서경로 124,127.013569,37.61540685
문화공간북악하늘,서울특별시 성북구 북악산로1다길 26,127.0043257,37.59883835
메가엠지씨커피번동,서울특별시 성북구 월계로40길 7,127.0484027,37.62294798
정;카페,서울특별시 성북구 서경로13길 1,127.0152893,37.60867625
벨로라떼,서울특별시 성북구 월곡로10길 162,127.039053,37.59288543
보리수,서울특별시 성북구 고려대로8길 25,127.0216812,37.58478096
빽다방,서울특별시 성북구 고려대로 99-7,127.030162,37.58671624
메가엠지씨커피월곡,서울특별시 성북구 종암로 167,127.0309961,37.6050602
카페스윗리버,서울특별시 성북구 보문로 82-13,127.0215675,37.58296098
카페로마,서울특별시 성북구 정릉로10길 56,126.9992978,37.60750596
꾸띠에,서울특별시 성북구 안암로 69-1,127.0288584,37.58266209
달콤한위로,서울특별시 성북구 창경궁로43길 24,127.0042006,37.58905358
커피베이성북,서울특별시 성북구 종암로21길 87,127.0316743,37.60199666
웅다방,서울특별시 성북구 동소문로22길 60,127.0184785,37.59043974
아뜰리에렌토,서울특별시 성북구 동소문로23길 62-1,127.0162039,37.59605326
전광수커피숍고대점,서울특별시 성북구 고려대로 104-1,127.0309317,37.58619346
네임드에스프레소,서울특별시 성북구 성북로6길 2-2,127.0054235,37.58950403
공차고대,서울특별시 성북구 고려대로24길 17,127.0295274,37.58543699
카페온더플랜,서울특별시 성북구 동소문로22길 39-4,127.018524,37.59127766
이디야,서울특별시 성북구 보문로34길 100,127.0207886,37.5912052
비스트로홈8587,서울특별시 성북구 동소문로22길 25,127.0180713,37.59188139
카페람람,서울특별시 성북구 동소문로6길 4-10,127.0075973,37.58873807
매머드익스프레스고대,서울특별시 성북구 고려대로22길 61,127.0288813,37.58340991
본테,서울특별시 성북구 보문로29길 93,127.0135977,37.58593544
메가엠지씨커피,서울특별시 성북구 동소문로22길 47,127.0184674,37.5910344
꿈꾸는리틀피플,서울특별시 성북구 정릉로32길 17,127.0167601,37.60213487
아임그린떡케이크하우스,서울특별시 성북구 성북로23나길 4,126.9928439,37.59233305
마놀린,서울특별시 성북구 화랑로13길 38,127.0419585,37.60501177
뉴뉴나나,서울특별시 성북구 삼선교로18길 23,127.013134,37.58887273
타입커피,서울특별시 성북구 화랑로32길 38,127.0568875,37.60870858
카페테인,서울특별시 성북구 솔샘로1길 19,127.0039072,37.60828074
모찌네콩떡빙수,서울특별시 성북구 장위로40라길 21,127.051317,37.61109876
텀브커피정릉점,서울특별시 성북구 정릉로 263,127.0129441,37.60410852
성신대역공인중개사사무소/부동산카페,서울특별시 성북구 동소문로 128,127.0188757,37.59401662
해로커피,서울특별시 성북구 성북로 19-3,127.0042686,37.5896122
카페안암동,서울특별시 성북구 고려대로22길 5,127.0289729,37.58592366
메가엠지씨커피하월곡동점,서울특별시 성북구 오패산로3길 3,127.036839,37.60368001
카페옆에,서울특별시 성북구 아리랑로 23,127.015864,37.59488201
오페라,서울특별시 성북구 보문로30길 80,127.0201205,37.59107918
더하우스,서울특별시 성북구 보국문로27길 14,127.0050856,37.61567782
민카인드,서울특별시 성북구 동소문로6길 4-19,127.0072236,37.58842274
디자인정인플러스,서울특별시 성북구 성북로15길 32,126.9992527,37.59270268
더벤티정릉,서울특별시 성북구 서경로 77,127.0147233,37.61009989
카페아띠,서울특별시 성북구 북악산로29길 6,127.0351805,37.5926614
액션플랜,서울특별시 성북구 정릉로10길 108,126.9981088,37.60502822
빈스앤타임,서울특별시 성북구 화랑로5길 90,127.0405775,37.60619255
일번가커피숍,서울특별시 성북구 보문로 62-10,127.0223594,37.58115884
코코베이글앤,서울특별시 성북구 보문로32길 69,127.0199958,37.59060167
멜랑슈,서울특별시 성북구 아리랑로2길 5,127.0167468,37.59331416
카페플라워,서울특별시 성북구 성북로4길 52,127.0127047,37.59446794
플러스82서울,서울특별시 성북구 돌곶이로27길 71,127.0523132,37.6103505
위엘브,서울특별시 성북구 고려대로 117,127.0323131,37.58654448
카페무아,서울특별시 성북구 보문로30나길 8-1,127.0203806,37.58982675
더벤티종암,서울특별시 성북구 종암로 124,127.0336897,37.60130234
탐앤탐스고대점,서울특별시 성북구 고려대로24길 63,127.0296285,37.58337369
할리스커피고대안암,서울특별시 성북구 고려대로 73,127.0263013,37.58723072
커피빈고대안암역점,서울특별시 성북구 개운사길 12,127.0294601,37.5868876
장위뉴타운,서울특별시 성북구 장월로38길 4,127.0515483,37.61800023
현대미아,서울특별시 성북구 동소문로 315,127.0287438,37.60840345
성신여대,서울특별시 성북구 동소문로24길 12,127.0184113,37.59315174
종암DT,서울특별시 성북구 종암로 17,127.0360973,37.59190429
성신여대정문,서울특별시 성북구 보문로34길 62,127.0188636,37.59083612
미아,서울특별시 성북구 동소문로 314,127.029355,37.60762845
한성대입구역,서울특별시 성북구 성북로 11,127.0049253,37.58905356
투썸플레이스돌곶이역점,서울특별시 성북구 화랑로 237,127.0556884,37.61055618
카페센트&차차커피코고려대국제관점,서울특별시 성북구 안암로 145,127.0316913,37.58869802
커피빈고대안암병원,서울특별시 성북구 고려대로 73,127.0263013,37.58723072
고대안암병원,서울특별시 성북구 고려대로 73,127.0263013,37.58723072
진한커피,서울특별시 성북구 보문로37길 15,127.0129645,37.590918
국민우유 성북점,서울특별시 성북구 동소문로 115-2,127.0176754,37.59359334
고려대차차커피코,서울특별시 성북구 안암로 145,127.0316913,37.58869802
대나무 다방,서울특별시 성북구 안암로 73-3,127.0289265,37.58305851
성신여대입구역,서울특별시 성북구 동소문로 102,127.0164636,37.59264747
길음뉴타운,서울특별시 성북구 길음로 11,127.0234647,37.60380056
커피빈한성대입구역점,서울특별시 성북구 삼선교로 12,127.007133,37.58758483
안암역,서울특별시 성북구 고려대로 102-2,127.0307618,37.58610341
더라운지커피클럽,서울특별시 성북구 정릉로10길 107,126.9985844,37.60505526
투썸플레이스,서울특별시 성북구 종암로 103,127.0340399,37.5993561
선데이테라스,서울특별시 성북구 월곡로 49,127.03884,37.59689491
길음역,서울특별시 성북구 정릉로 376,127.0253213,37.60201621
메가엠지씨커피서울정덕초점,서울특별시 성북구 아리랑로5길 1,127.0151282,37.59635973
룸메이트,서울특별시 성북구 보문로34길 59,127.0185806,37.59111547
버블티킹,서울특별시 성북구 고려대로 88,127.0290182,37.58613989
르아브르,서울특별시 성북구 서경로 102,127.0134665,37.61190202
책일기장,서울특별시 성북구 보문로21가길 29,127.0186914,37.5815379
빽다방월곡래미안점,서울특별시 성북구 오패산로 98,127.0356534,37.61085225
메가엠지씨커피돈암한신점,서울특별시 성북구 성북로4길 52,127.0127047,37.59446794
메가엠지씨커피정릉역점,서울특별시 성북구 아리랑로19가길 4,127.0113584,37.60236977
몬도커피츄러스미아,서울특별시 성북구 숭인로 50,127.0285857,37.60961982
찹찹프레쉬,서울특별시 성북구 보문로30나길 40,127.0205168,37.5910701
카페일리터,서울특별시 성북구 장월로23길 48,127.0464508,37.6173266
다락,서울특별시 성북구 보문사길 20,127.0161788,37.584926
넵커피,서울특별시 성북구 고려대로8길 23,127.0216586,37.58488008
컴포즈커피길음뉴타운점,서울특별시 성북구 길음로 33,127.0220155,37.6050442
니트,서울특별시 성북구 장월로6길 5,127.0474877,37.60914521
금옥당,서울특별시 성북구 성북로21길 17,126.9969428,37.59280175
메가엠지씨커피월곡,서울특별시 성북구 오패산로 46,127.0387096,37.60747258
커인스커피,서울특별시 성북구 종암로21길 42,127.0334289,37.60057261
우아한과일＆커피길음점,서울특별시 성북구 삼양로 66,127.0232738,37.6089903
커피날에,서울특별시 성북구 보문로26길 57-3,127.0217613,37.58755601
달링커피,서울특별시 성북구 장월로23길 5-1,127.048217,37.61606451
마시뚜,서울특별시 성북구 동소문로15길 25,127.0138255,37.59352177
고대,서울특별시 성북구 고려대로24길 51,127.029708,37.58392327
투썸플레이스고대sk미래관점,서울특별시 성북구 안암로 145,127.0316913,37.58869802
카페베네고려대중앙,서울특별시 성북구 안암로 145,127.0316913,37.58869802
삼선교,서울특별시 성북구 동소문로 10,127.0073369,37.58872907
종암,서울특별시 성북구 종암로 122,127.0339615,37.60119414
빽다방종암동,서울특별시 성북구 종암로9길 71,127.0325098,37.59630217
미아이마트,서울특별시 성북구 도봉로 17,127.0298659,37.61085386
월곡역,서울특별시 성북구 화랑로 76,127.0404619,37.60183179
크레이저커피돈암점,서울특별시 성북구 동소문로 84,127.0145612,37.59205307
커피빈고대참살이길,서울특별시 성북구 고려대로24가길 25,127.0307728,37.58536459
아프로디테,서울특별시 성북구 동소문로24가길 16,127.0192714,37.59168298
수월커피,서울특별시 성북구 혜화로 88,126.9981883,37.59277474
